Date,RIC,Currency,Price to Earning
2026-02-20,MONC.MI,EUR,25.2075198011702
2026-02-20,MOWI.OL,NOK,15.1086220821233
2026-02-20,NDXG.DE,EUR,72.0709255959956
2026-02-20,NEXS.PA,EUR,26.9587302673211
2026-02-20,NIBEb.ST,SEK,35.5079398837374
2026-02-20,PKO.WA,PLN,10.9718620954576
2026-02-20,PNDORA.CO,DKK,8.0038097783629
2026-02-20,PRU.L,GBp,11.7927294214313
2026-02-20,RACE.MI,EUR,34.5316670575491
2026-02-20,RECI.MI,EUR,24.5374402224565
2026-02-20,SAGAb.ST,SEK,20.4683968182721
2026-02-20,SDFGn.DE,EUR,
2026-02-20,SEBa.ST,SEK,12.7027745192713
2026-02-20,SFZN.S,CHF,23.3499997155908
2026-02-20,SJP.L,GBp,13.5952141457992
2026-02-20,SWEDa.ST,SEK,12.02773795743
2026-02-20,TELIA.ST,SEK,34.8599936378378
2026-02-20,TEPRF.PA,EUR,6.44371415684
2026-02-20,UMI.BR,EUR,34.0822366584145
2026-02-20,UPM.HE,EUR,29.7812217144623
2026-02-20,VIE.PA,EUR,20.949508340276
2026-02-20,ZURN.S,CHF,15.5253206755943
2026-02-19,ADYEN.AS,EUR,31.5185051566258
2026-02-19,AENA.MC,EUR,19.6656976744186
2026-02-19,AGES.BR,EUR,10.018292185252
2026-02-19,ALSO.PA,EUR,43.2245894687587
2026-02-19,AVANZ.ST,SEK,19.6306908742501
2026-02-19,BATS.L,GBp,12.674404107493
2026-02-19,BCU.MI,EUR,43.2922225018877
2026-02-19,BEIJb.ST,SEK,29.5077603773503
2026-02-19,BMED.MI,EUR,10.550395863244
2026-02-19,BPTB.L,GBp,42.446982055465
2026-02-19,CLNX.MC,EUR,
2026-02-19,COFB.BR,EUR,18.2756353901838
2026-02-19,DLN.L,GBp,8.40165001965437
2026-02-19,DSFIR.AS,EUR,64.2238733303698
2026-02-19,DTGGe.DE,EUR,15.3856851643787
2026-02-19,FHZN.S,CHF,23.8661959164519
2026-02-19,FLS.CO,DKK,42.8637901527639
2026-02-19,FNTGn.DE,EUR,13.5850123219065
2026-02-19,FOUG.PA,EUR,13.8744567718437
2026-02-19,G1AG.DE,EUR,25.7182558167076
2026-02-19,GALD.S,CHF,125.512864358223
2026-02-19,GLEN.L,GBp,226.459870866931
2026-02-19,HNKG_p.DE,EUR,16.4890618008752
2026-02-19,IG.MI,EUR,14.8411256126439
2026-02-19,ISP.MI,EUR,10.630270750111
2026-02-19,ITRK.L,GBp,20.1009974392493
2026-02-19,KEMIRA.HE,EUR,16.776032289169
2026-02-19,KGH.WA,PLN,23.2956758862485
2026-02-19,KPN.AS,EUR,22.7039444743145
2026-02-19,LOOMIS.ST,SEK,19.2291607204296
2026-02-19,LOTB.BR,EUR,48.9907226768757
2026-02-19,MAP.MC,EUR,10.5682033512899
2026-02-19,MRON.L,GBp,26.9643797868461
2026-02-19,MTXGn.DE,EUR,25.4856401908418
2026-02-19,OMVV.VI,EUR,30.6042489766619
2026-02-19,PSN.L,GBp,19.3217814909701
2026-02-19,PSON.L,GBp,14.1732283464567
2026-02-19,RHMG.DE,EUR,95.6047059339623
2026-02-19,SCAb.ST,SEK,26.5048628756681
2026-02-19,SCMN.S,CHF,28.7949056859851
2026-02-19,SGE.L,GBp,21.6921256454389
2026-02-19,SOGN.PA,EUR,10.5402266862687
2026-02-19,SRP.L,GBp,63.2622916227052
2026-02-19,TEF.MC,EUR,
2026-02-19,TTEF.PA,EUR,13.5615677441383
2026-02-19,UCB.BR,EUR,41.2778045804954
2026-02-19,UHR.S,CHF,168.06433874072
2026-02-19,VID.MC,EUR,12.8237240394581
2026-02-19,VWS.CO,DKK,27.6787280857504
2026-02-19,ZEG.L,GBp,
2026-02-20,ADYEN.AS,EUR,31.6417106994853
2026-02-20,AENA.MC,EUR,19.6220930232558
2026-02-20,AGES.BR,EUR,10.1783288016298
2026-02-20,ALSO.PA,EUR,43.6340240104113
2026-02-20,AVANZ.ST,SEK,19.8588151107093
2026-02-20,BATS.L,GBp,12.9464235115438
2026-02-20,BCU.MI,EUR,44.1479989932041
2026-02-20,BEIJb.ST,SEK,29.6168463676547
2026-02-20,BMED.MI,EUR,10.6814566814209
2026-02-20,BPTB.L,GBp,42.6753670473083
2026-02-20,CLNX.MC,EUR,
2026-02-20,COFB.BR,EUR,18.0578325848837
2026-02-20,DLN.L,GBp,8.48216188568262
2026-02-20,DSFIR.AS,EUR,64.7107385533753
2026-02-20,DTGGe.DE,EUR,15.6382094927189
2026-02-20,FHZN.S,CHF,23.8114150535985
2026-02-20,FLS.CO,DKK,43.0609557008447
2026-02-20,FNTGn.DE,EUR,13.5761794140249
2026-02-20,FOUG.PA,EUR,13.8891750781787
2026-02-20,G1AG.DE,EUR,25.7577312669251
2026-02-20,GALD.S,CHF,125.188122147723
2026-02-20,GLEN.L,GBp,227.356741642642
2026-02-20,HNKG_p.DE,EUR,16.585371726215
2026-02-20,IG.MI,EUR,15.0751693375186
2026-02-20,ISP.MI,EUR,10.8577452285841
2026-02-20,ITRK.L,GBp,20.3517003026342
2026-02-20,KEMIRA.HE,EUR,16.8954953878711
2026-02-20,KGH.WA,PLN,23.8021036229061
2026-02-20,KPN.AS,EUR,22.6697297033091
2026-02-20,LOOMIS.ST,SEK,19.3671277928631
2026-02-20,LOTB.BR,EUR,48.8963282208509
2026-02-20,MAP.MC,EUR,10.7793508567716
2026-02-20,MRON.L,GBp,27.2723588766868
2026-02-20,MTXGn.DE,EUR,25.7030289932725
2026-02-20,OMVV.VI,EUR,30.0014795250177
2026-02-20,PSN.L,GBp,19.3911935080834
2026-02-20,PSON.L,GBp,14.2438335558932
2026-02-20,RHMG.DE,EUR,95.4127836679635
2026-02-20,SCAb.ST,SEK,26.5267677210199
2026-02-20,SCMN.S,CHF,28.6726343242612
2026-02-20,SGE.L,GBp,22.0309810671257
2026-02-20,SOGN.PA,EUR,10.7471263530437
2026-02-20,SRP.L,GBp,63.0512766406415
2026-02-20,TEF.MC,EUR,
2026-02-20,TTEF.PA,EUR,13.3280743380678
2026-02-20,UCB.BR,EUR,40.2429443667895
2026-02-20,UHR.S,CHF,3408.85596140593
2026-02-20,VID.MC,EUR,12.883718070052
2026-02-20,VWS.CO,DKK,27.6621796433607
2026-02-20,ZEG.L,GBp,
